Font: Anton  Style: Regular
Point Size: 48   SP/PD Ratio: 10.4%

Characters included: 113/2398
Missing characters: 2285
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 65311	Hex: FF1F	Char [？]
ID: 12316	Hex: 301C	Char [〜]
ID: 776	Hex: 308	Char [̈]
ID: 772	Hex: 304	Char [̄]
ID: 769	Hex: 301	Char [́]
ID: 956	Hex: 3BC	Char [μ]
ID: 12539	Hex: 30FB	Char [・]
ID: 807	Hex: 327	Char [̧]
ID: 773	Hex: 305	Char [̅]
ID: 8286	Hex: 205E	Char [⁞]
ID: 8298	Hex: 206A	Char [⁪]
ID: 8299	Hex: 206B	Char [⁫]
ID: 8300	Hex: 206C	Char [⁬]
ID: 8301	Hex: 206D	Char [⁭]
ID: 8302	Hex: 206E	Char [⁮]
ID: 8303	Hex: 206F	Char [⁯]
ID: 9633	Hex: 25A1	Char [□]
ID: 12289	Hex: 3001	Char [、]
ID: 65306	Hex: FF1A	Char [：]
ID: 65281	Hex: FF01	Char [！]
ID: 65322	Hex: FF2A	Char [Ｊ]
ID: 12442	Hex: 309A	Char [゚]
ID: 12541	Hex: 30FD	Char [ヽ]
ID: 12542	Hex: 30FE	Char [ヾ]
ID: 12445	Hex: 309D	Char [ゝ]
ID: 12446	Hex: 309E	Char [ゞ]
ID: 12291	Hex: 3003	Char [〃]
ID: 21516	Hex: 540C	Char [同]
ID: 12293	Hex: 3005	Char [々]
ID: 12294	Hex: 3006	Char [〆]
ID: 12295	Hex: 3007	Char [〇]
ID: 12540	Hex: 30FC	Char [ー]
ID: 9670	Hex: 25C6	Char [◆]
ID: 9632	Hex: 25A0	Char [■]
ID: 9651	Hex: 25B3	Char [△]
ID: 9650	Hex: 25B2	Char [▲]
ID: 9661	Hex: 25BD	Char [▽]
ID: 9660	Hex: 25BC	Char [▼]
ID: 8251	Hex: 203B	Char [※]
ID: 12306	Hex: 3012	Char [〒]
ID: 8594	Hex: 2192	Char [→]
ID: 8592	Hex: 2190	Char [←]
ID: 8593	Hex: 2191	Char [↑]
ID: 8595	Hex: 2193	Char [↓]
ID: 12307	Hex: 3013	Char [〓]
ID: 949	Hex: 3B5	Char [ε]
ID: 8715	Hex: 220B	Char [∋]
ID: 8838	Hex: 2286	Char [⊆]
ID: 8839	Hex: 2287	Char [⊇]
ID: 8834	Hex: 2282	Char [⊂]
ID: 8835	Hex: 2283	Char [⊃]
ID: 12353	Hex: 3041	Char [ぁ]
ID: 12354	Hex: 3042	Char [あ]
ID: 12355	Hex: 3043	Char [ぃ]
ID: 12356	Hex: 3044	Char [い]
ID: 12357	Hex: 3045	Char [ぅ]
ID: 12358	Hex: 3046	Char [う]
ID: 12359	Hex: 3047	Char [ぇ]
ID: 12360	Hex: 3048	Char [え]
ID: 12361	Hex: 3049	Char [ぉ]
ID: 12362	Hex: 304A	Char [お]
ID: 12363	Hex: 304B	Char [か]
ID: 12364	Hex: 304C	Char [が]
ID: 12365	Hex: 304D	Char [き]
ID: 12366	Hex: 304E	Char [ぎ]
ID: 12367	Hex: 304F	Char [く]
